Option	Mac-Displayed option	Display object	Group	Notes	Descriptions	Global defaults	exon	AltMouse	gene	3'array	junction	RNASeq	10XGenomics
dbase_version	Select database version	comboBox	ArrayType										
manufacturer_selection	Select vendor/data type	comboBox	ArrayType										
species	Select species	comboBox	ArrayType										
array_type	Select platform 	comboBox	ArrayType				---	---	---	---	---	---	---
update_dbs	"""Get new species/vendor/array databases online         """	single-checkbox	ArrayType				---	---	---	---	---	---	---
run_from_scratch	"""Analysis options          """	button	AnalysisType				Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results|Interactive Result Viewer|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Interactive Result Viewer|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results|Interactive Result Viewer|Additional Analyses	Process CEL files|Process Expression file|Interactive Result Viewer|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Interactive Result Viewer|Additional Analyses	Process RNA-seq reads|Process Expression file|Process AltAnalyze filtered|Interactive Result Viewer|Additional Analyses	Process Chromium Matrix|Process Expression file|Interactive Result Viewer|Additional Analyses
selected_version	"""Select database version  """	comboBox	OnlineDatabases				---	---	---	---	---	---	---
selected_species1	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---	---
selected_species2	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---	---
selected_species3	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---	---
update_goelite_resources	Download/update all gene-set analysis databases	single-checkbox	OnlineDatabases				yes|no	yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
additional_analyses	"""Additional options           """	button	Additional Analyses				Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Dimensionality Reduction|Network Visualization|Identifier Translation|Cell Classification|AltExon Viewer|Venn Diagram|Merge Files
inputIDs	(optional) Analyze these gene symbols	enter	InputGOEliteDirs				---	---	---	---	---	---	---
criterion_input_folder	(optional) Select GO-Elite Input file directory	folder	InputGOEliteDirs				---	---	---	---	---	---	---
criterion_denom_folder	(optional) Select GO-Elite Denominator file directory	folder	InputGOEliteDirs				---	---	---	---	---	---	---
main_output_folder	Select GO-Elite output directory	folder	InputGOEliteDirs	"note: by default, the output will be stored in a set of new directories under\kthe same directory as the input ID folder."			---	---	---	---	---	---	---
new_run	Additional Options	button	AdditionalOptions				Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run	Perform GO/Pathway Analysis on Results|Change Parameters and Re-Run
dataset_name	Give a name to this dataset	enter	InputCELFiles				---	---	---	---	---	---	---
input_cel_dir	Select the CEL file containing folder	folder	InputCELFiles				---	---	---	---	---	---	---
input_fastq_dir	(optional) Select fastq files to run in Kallisto	folder	InputCELFiles				NA	NA	NA	NA	NA	---	NA
output_CEL_dir	Select an AltAnalyze result output directory	folder	InputCELFiles				---	---	---	---	---	---	---
multithreading	Use multithreading for read genomic annotation	comboBox	InputCELFiles			yes	NA	NA	NA	NA	NA	yes|no	NA
build_exon_bedfile	Build exon coordinate bed file to obtain BAM file exon counts\k(see the online tutorial for additional details and information)	single-checkbox	InputCELFiles				NA	NA	NA	NA	NA	---	NA
channel_to_extract	Extract data from the following channels	comboBox	InputCELFiles				NA	NA	NA	green|red|green/red ratio|red/green ratio	NA	NA	NA
remove_xhyb	Remove probesets that have large cross-hybridization scores 	single-checkbox	InputCELFiles				---	---	NA	NA	NA	NA	NA
input_cdf_file	Select the PGF library file for your array (required)	file	InputLibraryFiles	note: the PGF file is apart of the standard library files for this array. This\kdirectory needs to also contain the CLF and BGP files for the array. These\kfiles can be downloaded from the Affymetrix website.			---	---	---	---	---	---	---
input_annotation_file	Select the CSV NetAffx annotation file for your array (recommended)	file	InputLibraryFiles	"note: the CSV annotation file should be listed under ""Current NetAffx\kannotations"" for this array."			---	---	---	---	---	---	---
input_exp_file	Select a probe set expression file (required)	file	InputExpFiles				---	---	---	---	---	---	---
input_stats_file	Select a probe set p-value file (optional)	file	InputExpFiles	"note: if not selected, an appropriate statistic file in the selected probe set\kexpression file directory will be used."			---	---	---	NA	---	NA	NA
output_dir	Select an AltAnalyze result output directory	folder	InputExpFiles	"note: by default, the output will be stored in a set of new directories under\kthe same directory as the input expression file.\k\kWhen analyzing already processed AltAnalyze outputs, select the file with\kthe prefix ""exp."" in the folder ""ExpressionInput""."			---	---	---	---	---	---	---
dabg_p	Remove probesets with a DABG p-value above 	enter	GeneExpression		Maximum average DABG p-value (applied to one or both of the compared biological groups) for ExpressionBuilder filtering.		---	---	---	NA	---	NA	NA
rpkm_threshold	Remove genes with an RPKM less than	enter	GeneExpression				NA	NA	NA	NA	NA	---	---
