Option	Displayed option	Display object	group	Descriptions	options	defaults
apt_dir	Select the folder containing Affymetrix Power Tools	folder	apt_initial		---	
platform	Select the array type	radio	apt_initial		Exon 1.0 array|Gene 1.0 array|3' array	Exon 1.0 array
array_dir	Select the CEL file directory	folder	apt_parameters_old		---	
denom_dir	Select the array CDT file	file	apt_parameters_old		---	
array_dir	Select the CEL file directory	folder	apt_parameters_new		---	
denom_dir	Select the array PGF file	file	apt_parameters_new		---	
denom_dir	Select the array CLF file	file	apt_parameters_new		---	
denom_dir	Select the array BGP file	file	apt_parameters_new		---	
denom_dir	Select the array QCC file	file	apt_parameters_new		---	
denom_dir	Select the array PS file	file	apt_parameters_new		---	
