Option	Mac-Displayed option	PC-Displayed option	PC-Displayed option2	Linux-Displayed option	Display object	Group	Notes	Descriptions	Global defaults	exon	AltMouse	gene	3'array	junction	RNASeq
dbase_version	"""Select database version """	"""Select database version  """	"""Select database version  """	"""Select database version  """	drop-down	ArrayType									
manufacturer_selection	"""Select vendor/data type """	"""Select vendor/data type  """	"""Select vendor/data type """	"""Select vendor or data type    """	drop-down	ArrayType									
species	"""Select species                """	"""Select species                   """	"""Select species                  """	"""Select species                      """	drop-down	ArrayType									
array_type	"""Select platform              """	"""Select platform                 """	"""Select platform               """	"""Select platform type             """	drop-down	ArrayType				---	---	---	---	---	---
update_dbs	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	"""Get new species/vendor/array databases online         """	single-checkbox	ArrayType				---	---	---	---	---	---
run_from_scratch	"""Analysis options          """	"""Analysis options          """	"""Analysis options          """	"""Analysis options          """	button	AnalysisType				Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Annotate External Results|Additional Analyses	Process CEL files|Process Expression file|Additional Analyses	Process CEL files|Process Expression file|Process AltAnalyze filtered|Additional Analyses	Process RNA-seq reads|Process Expression file|Process AltAnalyze filtered|Additional Analyses
selected_version	"""Select database version  """	"""Select database version  """	"""Select database version  """	"""Select database version  """	comboBox	OnlineDatabases				---	---	---	---	---	---
selected_species1	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---
selected_species2	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---
selected_species3	"""Select species      """	"""Select species      """	"""Select species      """	"""Select species      """	comboBox	OnlineDatabases				---	---	---	---	---	---
update_goelite_resources	Download/update all gene-set analysis databases	Download/update all gene-set analysis databases	Download/update all gene-set analysis databases	Download/update all gene-set analysis databases	single-checkbox	OnlineDatabases				yes|no	yes|no	yes|no	yes|no	yes|no	yes|no
additional_analyses	"""Additional options           """	"""Additional options           """	"""Additional options           """	"""Additional options           """	button	Additional Analyses				Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files	Pathway Enrichment|Pathway Visualization|Hierarchical Clustering|Principal Components|Network Visualization|Identifier Translation|Lineage Analysis|AltExon Viewer|Venn Diagram|Merge Files
criterion_input_folder	Select GO-Elite Input file directory	Select GO-Elite Input file directory	Select GO-Elite Input file directory	Select GO-Elite Input file directory	folder	InputGOEliteDirs				---	---	---	---	---	---
criterion_denom_folder	Select GO-Elite Denominator file directory	Select GO-Elite Denominator file directory	Select GO-Elite Denominator file directory	Select GO-Elite Denominator file directory	folder	InputGOEliteDirs				---	---	---	---	---	---
main_output_folder	Select GO-Elite output directory	Select GO-Elite output directory	Select GO-Elite output directory	Select GO-Elite output directory	folder	InputGOEliteDirs	"note: by default, the output will be stored in a set of new directories under\kthe same directory as the input ID folder."			---	---	---	---	---	---
